# Week 3 Dependencies - AI Development Basics
anthropic==0.34.2       # Claude API
tiktoken==0.8.0         # Token counting for OpenAI
transformers==4.45.2    # Hugging Face models (optional)

# Advanced API handling
httpx==0.27.2           # Async HTTP client
aiohttp==3.10.10       # Async web framework
tenacity==9.0.0        # Retry logic

# Data processing
pandas==2.2.3          # Data manipulation
numpy==2.1.2           # Numerical operations
jsonschema==4.23.0     # JSON validation

# CLI development
click==8.1.7           # Command line interfaces
rich==13.7.1           # Rich console output
typer==0.12.5          # Modern CLI framework

# Text processing
nltk==3.9.1            # Natural language toolkit
textstat==0.7.4        # Text statistics
