# Week 4 Dependencies - Building AI Integrations
flask==3.0.3           # Web framework
fastapi==0.115.4       # Modern API framework
uvicorn==0.32.0        # ASGI server
jinja2==3.1.4          # Template engine

# Database
sqlalchemy==2.0.35     # ORM
alembic==1.13.3        # Database migrations
sqlite3                # Built into Python

# Web development
requests==2.31.0       # HTTP client
websockets==13.1       # WebSocket support
sse-starlette==2.1.3   # Server-sent events

# Authentication & Security
passlib==1.7.4         # Password hashing
python-jose[cryptography]==3.3.0  # JWT tokens
python-multipart==0.0.12  # Form handling

# Frontend tools (optional)
jinja2==3.1.4          # Template rendering
markupsafe==3.0.1      # Safe string handling
